,id_prod,price,categ
1117,2_173,155.99,2
1118,0_1609,18.99,0
1119,0_2028,13.37,0
1120,0_1330,10.44,0
1121,1_91,20.99,1
1122,0_1719,5.99,0
1123,0_703,3.99,0
1124,0_397,13.99,0
1125,0_327,14.99,0
1126,0_312,11.39,0
1127,0_194,10.56,0
1128,0_1210,16.44,0
1129,0_2057,8.99,0
1130,1_252,39.33,1
1131,0_1710,4.53,0
1132,0_2068,18.57,0
1133,0_1325,9.99,0
1134,0_1051,2.99,0
1135,0_521,23.99,0
1136,0_2039,6.99,0
1137,0_1812,7.51,0
1138,1_189,13.99,1
1139,0_1800,22.05,0
1140,0_1999,12.99,0
1141,0_791,14.99,0
1142,0_1206,4.33,0
1143,0_291,16.99,0
1144,0_711,4.99,0
1145,1_137,12.99,1
1146,0_1948,4.38,0
1147,1_148,8.08,1
1148,0_293,30.99,0
1149,1_47,30.99,1
1150,0_1366,16.65,0
1151,0_763,16.99,0
1152,0_154,10.6,0
1153,0_851,6.99,0
1154,0_2180,16.28,0
1155,0_927,6.99,0
1156,1_102,3.29,1
1157,1_299,13.99,1
1158,0_1764,1.99,0
1159,0_959,9.99,0
1160,0_1701,5.99,0
1161,0_889,23.99,0
1162,0_1473,15.99,0
1163,1_592,23.68,1
1164,2_155,46.99,2
1165,0_1015,10.99,0
1166,0_980,31.06,0
1167,0_1885,6.99,0
1168,1_142,17.76,1
1169,0_1589,28.99,0
1170,0_1141,20.99,0
1171,0_1223,5.99,0
1172,0_2290,8.8,0
1173,1_224,4.95,1
1174,0_1433,27.99,0
1175,0_1485,18.99,0
1176,0_287,9.99,0
1177,1_507,25.99,1
1178,0_425,23.99,0
1179,0_1894,8.77,0
1180,0_994,20.71,0
1181,0_2094,29.02,0
1182,0_1379,2.99,0
1183,1_147,28.99,1
1184,0_1262,21.71,0
1185,0_211,12.99,0
1186,0_976,11.8,0
1187,0_1911,12.99,0
1188,0_84,25.07,0
1189,0_644,3.61,0
1190,0_2004,10.38,0
1191,1_62,22.79,1
1192,0_268,6.83,0
1193,0_377,6.99,0
1194,0_1738,7.69,0
1195,0_1842,20.26,0
1196,0_1816,7.33,0
1197,0_524,5.83,0
1198,1_21,22.99,1
1199,0_247,27.99,0
1200,0_292,31.3,0
1201,1_263,40.99,1
1202,0_2127,12.99,0
1203,0_269,4.99,0
1204,1_506,13.65,1
1205,0_861,11.99,0
1206,0_1039,11.99,0
1207,1_541,13.99,1
1208,0_2115,4.99,0
1209,0_1006,26.64,0
1210,0_1127,5.99,0
1211,0_1844,0.77,0
1212,2_236,118.51,2
1213,0_2182,16.09,0
1214,0_173,2.99,0
1215,0_1851,13.99,0
1216,0_1951,5.99,0
1217,0_1765,20.99,0
1218,1_74,35.02,1
1219,0_1858,1.83,0
1220,0_1472,12.49,0
1221,0_1544,37.91,0
1222,1_391,49.99,1
1223,0_77,21.99,0
1224,0_1580,13.26,0
1225,0_1188,14.94,0
1226,1_546,55.89,1
1227,0_2216,4.56,0
1228,0_2159,22.99,0
1229,0_505,25.99,0
1230,1_538,27.03,1
1231,0_1411,8.99,0
1232,0_1219,3.99,0
1233,1_573,9.99,1
1234,0_192,8.61,0
1235,0_891,21.99,0
1236,0_1679,6.99,0
1237,0_1273,8.99,0
1238,0_1958,11.1,0
1239,1_92,11.03,1
1240,0_596,6.18,0
1241,0_1228,3.55,0
1242,1_685,15.99,1
1243,2_149,80.99,2
1244,0_2259,7.99,0
1245,1_648,32.98,1
1246,0_1565,7.99,0
1247,0_762,6.57,0
1248,0_741,1.99,0
1249,0_1496,2.42,0
1250,0_771,4.99,0
1251,0_409,6.99,0
1252,0_1120,21.84,0
1253,1_632,60.87,1
1254,0_462,11.13,0
1255,0_1214,21.91,0
1256,0_50,22.08,0
1257,0_172,8.33,0
1258,0_2238,19.23,0
1259,1_675,8.99,1
1260,0_1778,28.46,0
1261,0_895,16.99,0
1262,0_250,7.08,0
1263,0_153,3.99,0
1264,0_1465,3.99,0
1265,0_1287,11.99,0
1266,1_493,10.99,1
1267,0_1403,15.99,0
1268,2_232,104.06,2
1269,0_1900,25.32,0
1270,0_1384,14.44,0
1271,0_638,7.72,0
1272,2_7,69.99,2
1273,0_224,12.51,0
1274,0_453,29.99,0
1275,0_1702,13.13,0
1276,0_1457,11.99,0
1277,0_800,6.99,0
1278,1_473,2.99,1
1279,0_208,14.36,0
1280,0_2223,4.99,0
1281,0_201,3.99,0
1282,0_191,8.99,0
1283,0_1998,24.2,0
1284,2_211,203.99,2
1285,0_1741,17.99,0
1286,0_1563,3.99,0
1287,0_1506,10.0,0
1288,1_3,12.99,1
1289,1_52,14.04,1
1290,0_1936,28.82,0
1291,0_1303,7.99,0
1292,0_575,3.99,0
1293,0_2054,10.58,0
1294,0_920,37.46,0
1295,0_2105,5.99,0
1296,0_1129,24.99,0
1297,0_973,10.99,0
1298,1_237,18.99,1
1299,1_186,10.64,1
1300,0_951,9.99,0
1301,0_1494,7.6,0
1302,0_1940,18.31,0
1303,0_2242,31.79,0
1304,0_1655,2.99,0
1305,0_1532,17.14,0
1306,0_94,27.76,0
1307,0_195,15.99,0
1308,1_100,15.13,1
1309,2_48,73.62,2
1310,0_111,19.99,0
1311,0_1729,14.99,0
1312,1_642,37.13,1
1313,0_909,18.99,0
1314,0_380,2.98,0
1315,2_159,145.99,2
1316,0_770,9.48,0
1317,1_361,5.99,1
1318,0_2048,11.84,0
1319,1_557,36.99,1
1320,0_2037,14.99,0
1321,1_545,31.99,1
1322,1_230,4.05,1
1323,2_157,142.99,2
1324,0_698,1.44,0
1325,0_1160,17.87,0
1326,1_407,15.99,1
1327,1_130,11.14,1
1328,0_304,17.72,0
1329,0_489,19.99,0
1330,0_608,3.78,0
1331,0_1270,6.62,0
1332,0_1803,2.99,0
1333,0_156,12.14,0
1334,0_677,24.99,0
1335,0_1021,8.99,0
1336,0_840,17.07,0
1337,1_127,39.99,1
1338,0_516,10.1,0
1339,0_563,17.99,0
1340,1_133,21.99,1
1341,0_1060,12.53,0
1342,0_390,22.11,0
1343,0_751,6.99,0
1344,1_625,22.99,1
1345,0_1311,18.99,0
1346,1_275,41.99,1
1347,0_1645,2.99,0
1348,2_15,123.99,2
1349,0_1828,6.95,0
1350,1_721,21.99,1
1351,2_178,176.2,2
1352,0_694,11.35,0
1353,0_1640,10.71,0
1354,1_335,43.99,1
1355,1_398,10.17,1
1356,0_1255,10.99,0
1357,0_1261,8.99,0
1358,0_1074,2.44,0
1359,0_1628,9.99,0
1360,0_494,39.58,0
1361,1_393,35.99,1
1362,0_745,13.99,0
1363,0_1084,22.92,0
1364,0_830,11.89,0
1365,1_579,23.99,1
1366,1_715,62.99,1
1367,0_2250,20.77,0
1368,0_514,29.15,0
1369,0_707,4.99,0
1370,0_583,10.99,0
1371,2_190,175.67,2
1372,0_1151,2.99,0
1373,0_1542,18.09,0
1374,0_1078,6.92,0
1375,0_947,5.99,0
1376,1_216,35.03,1
1377,0_369,10.99,0
1378,1_479,62.99,1
1379,1_460,7.53,1
1380,1_347,21.99,1
1381,0_341,3.99,0
1382,0_1945,6.99,0
1383,0_2215,3.99,0
1384,0_459,4.99,0
1385,1_663,17.99,1
1386,0_880,13.28,0
1387,0_1515,6.99,0
1388,0_170,9.92,0
1389,0_746,23.86,0
1390,2_64,163.94,2
1391,1_613,4.99,1
1392,0_1698,14.24,0
1393,0_439,5.99,0
1394,0_878,12.69,0
1395,0_1809,13.99,0
1396,0_2227,4.99,0
1397,1_323,32.99,1
1398,0_2262,21.13,0
1399,0_419,20.99,0
1400,0_1525,6.99,0
1401,0_1159,7.99,0
1402,2_168,104.76,2
1403,0_1164,31.23,0
1404,0_2205,15.99,0
1405,1_337,24.99,1
1406,0_1688,7.26,0
1407,0_1079,5.99,0
1408,0_106,9.4,0
1409,0_2046,32.34,0
1410,0_1905,7.99,0
1411,2_109,53.99,2
1412,0_1385,11.99,0
1413,0_2008,15.97,0
1414,0_801,11.99,0
1415,0_603,14.99,0
1416,1_146,31.98,1
1417,1_117,41.99,1
1418,0_231,14.99,0
1419,0_1976,13.4,0
1420,1_384,46.95,1
1421,1_601,21.99,1
1422,1_328,29.24,1
1423,0_3,28.99,0
1424,0_62,4.44,0
1425,0_1788,8.34,0
1426,0_765,10.99,0
1427,0_2278,26.01,0
1428,0_500,5.14,0
1429,0_1216,19.75,0
1430,0_405,19.99,0
1431,0_688,17.65,0
1432,0_1627,3.99,0
1433,1_11,39.99,1
1434,1_341,42.99,1
1435,0_1378,13.96,0
1436,2_167,236.99,2
1437,2_124,100.56,2
1438,0_374,1.82,0
1439,0_1186,12.3,0
1440,0_1890,5.17,0
1441,1_455,33.99,1
1442,0_93,16.99,0
1443,0_954,6.51,0
1444,0_2156,4.63,0
1445,0_1242,7.97,0
1446,0_1751,25.99,0
1447,1_187,26.99,1
1448,0_2194,6.57,0
1449,0_739,11.99,0
1450,0_970,8.32,0
1451,0_96,9.45,0
1452,0_1728,2.27,0
1453,1_489,6.99,1
1454,0_1409,4.99,0
1455,0_1907,9.99,0
1456,0_1257,10.99,0
1457,0_1985,5.99,0
1458,0_705,16.99,0
1459,0_1518,4.18,0
1460,0_1891,5.99,0
1461,0_340,6.43,0
1462,0_55,6.99,0
1463,0_1090,13.78,0
1464,2_60,111.72,2
1465,0_674,13.95,0
1466,0_353,12.99,0
1467,0_1044,6.59,0
1468,0_2154,8.15,0
1469,0_1417,17.99,0
1470,0_169,18.99,0
1471,0_945,22.99,0
1472,1_166,15.81,1
1473,1_2,7.77,1
1474,0_1717,13.99,0
1475,0_609,3.99,0
1476,0_764,5.59,0
1477,0_1158,10.18,0
1478,0_627,2.99,0
1479,0_1179,5.99,0
1480,2_206,71.21,2
1481,1_500,34.93,1
1482,0_942,2.02,0
1483,0_1115,6.99,0
1484,1_426,19.44,1
1485,0_261,7.99,0
1486,0_804,19.19,0
1487,1_310,14.2,1
1488,1_113,50.99,1
1489,0_1071,22.99,0
1490,0_2067,1.99,0
1491,0_1266,4.28,0
1492,0_1211,2.99,0
1493,0_2221,4.99,0
1494,0_530,13.23,0
1495,1_53,28.99,1
1496,0_1048,4.42,0
1497,1_661,22.99,1
1498,0_984,4.41,0
1499,1_595,31.99,1
1500,0_1402,3.0,0
1501,0_360,11.75,0
1502,0_371,11.99,0
1503,0_1221,2.99,0
1504,2_175,60.99,2
1505,0_322,2.99,0
1506,1_173,15.99,1
1507,1_254,47.69,1
1508,0_1234,7.29,0
1509,2_179,49.99,2
1510,0_290,18.93,0
1511,0_239,8.99,0
1512,1_709,45.99,1
1513,0_329,4.99,0
1514,0_1067,12.99,0
1515,0_1557,6.99,0
1516,1_340,42.25,1
1517,0_1341,9.99,0
1518,1_598,14.05,1
1519,0_138,19.95,0
1520,0_1904,15.51,0
1521,0_613,15.99,0
1522,0_1011,13.99,0
1523,0_2126,17.36,0
1524,1_288,22.09,1
1525,0_1169,9.99,0
1526,0_223,5.99,0
1527,0_1180,14.25,0
1528,1_220,23.37,1
1529,0_1756,14.67,0
1530,0_1620,0.8,0
1531,0_1086,1.41,0
1532,1_120,64.59,1
1533,1_292,8.04,1
1534,0_1017,8.99,0
1535,1_90,24.19,1
1536,2_205,100.99,2
1537,0_735,21.99,0
1538,2_85,128.99,2
1539,0_305,8.99,0
1540,0_515,11.99,0
1541,0_740,15.66,0
1542,0_2130,18.24,0
1543,0_1025,24.99,0
1544,0_317,16.99,0
1545,1_618,29.36,1
1546,0_316,13.77,0
1547,2_160,62.83,2
1548,0_810,3.8,0
1549,0_606,4.86,0
1550,1_406,24.81,1
1551,1_246,18.75,1
1552,0_2013,9.99,0
1553,0_1661,5.99,0
1554,1_76,36.32,1
1555,0_49,23.99,0
1556,0_1746,9.02,0
1557,0_1304,5.86,0
1558,0_144,17.56,0
1559,0_2236,16.17,0
1560,0_2011,16.99,0
1561,0_975,7.99,0
1562,1_258,31.0,1
1563,1_623,49.99,1
1564,0_1058,3.69,0
1565,0_243,14.99,0
1566,0_2053,14.99,0
1567,2_113,56.99,2
1568,0_336,3.23,0
1569,0_2101,20.99,0
1570,2_189,142.99,2
1571,0_1543,13.99,0
1572,1_261,44.99,1
1573,0_537,16.99,0
1574,0_1073,13.99,0
1575,0_1491,5.99,0
1576,1_440,7.32,1
1577,0_1416,9.56,0
1578,0_1448,18.94,0
1579,0_776,19.72,0
1580,0_561,6.99,0
1581,0_935,3.99,0
1582,0_588,9.28,0
1583,1_118,30.51,1
1584,0_362,22.77,0
1585,0_242,32.52,0
1586,0_628,19.03,0
1587,1_329,4.99,1
1588,0_78,12.87,0
1589,1_458,51.55,1
1590,0_2212,6.75,0
1591,0_452,19.72,0
1592,0_2168,11.17,0
1593,0_1244,2.49,0
1594,1_735,22.99,1
1595,0_125,3.99,0
1596,0_1272,17.01,0
1597,0_2006,13.11,0
1598,1_150,22.42,1
1599,1_510,26.93,1
1600,0_581,8.99,0
1601,0_318,6.01,0
1602,0_1680,18.0,0
1603,1_559,24.99,1
1604,1_194,52.03,1
1605,0_1358,16.49,0
1606,0_1990,22.11,0
1607,0_1488,4.6,0
1608,1_25,15.99,1
1609,0_1117,24.99,0
1610,0_841,19.99,0
1611,0_1157,18.99,0
1612,1_72,9.84,1
1613,1_260,17.63,1
1614,1_346,39.88,1
1615,0_2210,15.1,0
1616,1_212,39.86,1
1617,0_209,6.99,0
1618,0_2218,3.27,0
1619,0_743,16.99,0
1620,0_584,19.82,0
1621,0_882,24.75,0
1622,0_465,14.99,0
1623,0_701,8.99,0
1624,0_2153,21.99,0
1625,1_547,15.99,1
1626,2_237,40.99,2
1627,0_368,5.75,0
1628,0_370,11.37,0
1629,0_1104,13.21,0
1630,1_636,52.72,1
1631,1_125,30.99,1
1632,0_423,1.99,0
1633,0_349,2.99,0
1634,0_326,16.21,0
1635,0_2082,24.33,0
1636,0_456,8.19,0
1637,0_1105,8.99,0
1638,0_1669,6.99,0
1639,1_652,27.52,1
1640,0_2173,9.99,0
1641,0_1469,14.99,0
1642,0_378,8.79,0
1643,0_1848,23.11,0
1644,0_149,17.99,0
1645,0_579,6.99,0
1646,0_1700,18.49,0
1647,1_17,39.99,1
1648,0_590,24.35,0
1649,0_1371,21.99,0
1650,0_168,9.28,0
1651,0_987,23.99,0
1652,0_656,7.54,0
1653,0_1440,5.62,0
1654,0_1316,7.2,0
1655,0_1213,21.99,0
1656,0_1924,12.36,0
1657,1_688,18.19,1
1658,0_189,12.99,0
1659,0_2045,10.99,0
1660,0_122,5.76,0
1661,0_526,19.26,0
1662,0_2122,17.76,0
1663,0_1568,4.0,0
1664,0_1521,17.99,0
1665,0_1757,1.99,0
1666,0_517,7.99,0
1667,0_2146,11.14,0
1668,0_1696,8.46,0
1669,0_637,4.99,0
1670,2_75,96.99,2
1671,0_1415,34.99,0
1672,0_988,31.34,0
1673,0_1181,11.99,0
1674,0_1292,9.8,0
1675,2_213,189.99,2
1676,0_1873,10.99,0
1677,0_2058,5.52,0
1678,0_252,20.54,0
1679,0_41,2.99,0
1680,0_2036,20.49,0
1681,0_345,3.99,0
1682,0_600,14.09,0
1683,0_21,4.99,0
1684,0_2252,23.92,0
1685,0_342,15.51,0
1686,0_1854,3.15,0
1687,0_1327,2.99,0
1688,0_1695,2.99,0
1689,2_140,42.48,2
1690,0_636,17.29,0
1691,0_2076,11.39,0
1692,1_344,5.07,1
1693,1_363,16.99,1
1694,0_1925,25.99,0
1695,1_184,67.65,1
1696,2_180,85.28,2
1697,0_373,6.99,0
1698,0_1098,31.25,0
1699,0_781,10.99,0
1700,0_632,20.77,0
1701,0_1101,1.99,0
1702,1_39,12.99,1
1703,0_1887,5.99,0
1704,0_1399,17.99,0
1705,0_722,20.31,0
1706,0_296,8.35,0
1707,0_2171,4.99,0
1708,0_733,9.99,0
1709,2_87,220.99,2
1710,0_969,11.99,0
1711,0_508,8.5,0
1712,0_132,15.97,0
1713,0_481,4.99,0
1714,0_757,9.99,0
1715,2_171,79.99,2
1716,0_678,4.29,0
1717,2_152,34.23,2
1718,0_300,6.19,0
1719,0_1065,15.99,0
1720,0_1913,3.99,0
1721,2_56,116.67,2
1722,0_965,19.99,0
1723,0_539,14.99,0
1724,0_799,11.99,0
1725,0_2244,8.37,0
1726,0_604,33.54,0
1727,2_191,67.99,2
1728,1_434,15.87,1
1729,2_84,182.3,2
1730,0_1910,10.85,0
1731,0_1345,17.99,0
1732,1_109,22.99,1
1733,0_2284,5.69,0
1734,1_617,14.99,1
1735,1_677,16.99,1
1736,1_639,10.99,1
1737,0_337,22.99,0
1738,0_2086,3.61,0
1739,0_562,3.64,0
1740,0_997,9.99,0
1741,0_807,1.99,0
1742,1_700,7.01,1
1743,0_669,6.99,0
1744,0_1475,11.99,0
1745,1_726,10.79,1
1746,0_1955,10.99,0
1747,1_395,28.99,1
1748,2_52,119.07,2
1749,1_634,21.18,1
1750,0_2110,7.04,0
1751,1_565,19.99,1
1752,0_355,3.99,0
1753,0_978,19.11,0
1754,0_1077,1.99,0
1755,0_1280,11.96,0
1756,1_185,33.99,1
1757,0_1722,3.78,0
1758,1_401,32.99,1
1759,0_328,20.06,0
1760,0_1638,5.46,0
1761,1_267,27.99,1
1762,0_858,21.29,0
1763,0_2134,5.57,0
1764,0_1020,9.71,0
1765,0_2139,4.99,0
1766,0_151,13.99,0
1767,2_134,85.27,2
1768,1_640,11.9,1
1769,0_1852,7.67,0
1770,1_289,32.99,1
1771,2_108,63.36,2
1772,0_1356,5.57,0
1773,1_521,22.99,1
1774,0_1271,1.99,0
1775,1_293,22.99,1
1776,1_243,42.99,1
1777,1_508,21.92,1
1778,0_866,8.51,0
1779,2_35,139.99,2
1780,1_684,11.2,1
1781,0_54,18.57,0
1782,0_2295,1.99,0
1783,0_335,14.99,0
1784,0_1771,0.99,0
1785,1_453,13.99,1
1786,1_334,39.35,1
1787,1_611,16.99,1
1788,0_2271,13.99,0
1789,0_1343,21.99,0
1790,0_1906,28.57,0
1791,0_1264,15.97,0
1792,1_86,34.77,1
1793,1_416,64.62,1
1794,1_399,3.99,1
1795,0_714,4.14,0
1796,0_595,6.99,0
1797,2_216,72.01,2
1798,1_18,6.43,1
1799,1_325,27.99,1
1800,1_643,29.99,1
1801,0_1002,8.31,0
1802,1_134,13.0,1
1803,1_542,19.47,1
1804,1_705,37.99,1
1805,0_999,9.99,0
1806,0_1796,4.51,0
1807,0_594,4.95,0
1808,0_1533,27.99,0
1809,0_663,20.99,0
1810,0_1953,8.99,0
1811,0_1660,4.68,0
1812,0_898,1.27,0
1813,0_410,25.23,0
1814,2_229,80.99,2
1815,0_883,14.99,0
1816,0_974,11.75,0
1817,0_1875,4.99,0
1818,0_2274,5.91,0
1819,0_274,11.87,0
1820,1_614,10.73,1
1821,0_1617,11.99,0
1822,0_834,15.77,0
1823,0_2003,6.99,0
1824,0_2170,24.04,0
1825,0_1091,9.99,0
1826,0_1030,13.73,0
1827,1_311,16.99,1
1828,0_996,11.64,0
1829,1_31,37.99,1
1830,0_1726,1.57,0
1831,0_1043,10.99,0
1832,0_972,15.7,0
1833,0_1382,15.62,0
1834,0_361,14.99,0
1835,0_487,4.99,0
1836,1_227,61.99,1
1837,0_1353,19.99,0
1838,0_2073,2.99,0
1839,0_952,10.47,0
1840,0_736,6.03,0
1841,0_1962,6.08,0
1842,0_1859,4.99,0
1843,2_62,60.96,2
1844,0_1888,9.78,0
1845,1_245,23.99,1
1846,0_213,14.99,0
1847,0_523,4.99,0
1848,0_1510,2.18,0
1849,1_445,23.99,1
1850,1_683,13.99,1
1851,0_1189,17.99,0
1852,0_1132,11.33,0
1853,1_430,4.93,1
1854,2_174,83.63,2
1855,0_491,16.99,0
1856,0_115,6.99,0
1857,0_752,14.74,0
1858,1_164,21.64,1
1859,0_121,16.99,0
1860,0_1001,4.99,0
1861,0_1813,25.99,0
1862,0_235,9.99,0
1863,1_394,39.73,1
1864,0_42,22.68,0
1865,1_207,9.99,1
1866,0_689,14.99,0
1867,0_682,11.59,0
1868,0_566,4.27,0
1869,0_1085,3.99,0
1870,0_1918,29.04,0
1871,0_1839,10.99,0
1872,1_441,24.99,1
1873,0_1040,6.25,0
1874,1_295,3.99,1
1875,0_2107,5.99,0
1876,0_395,9.99,0
1877,0_697,9.99,0
1878,0_693,7.99,0
1879,0_1027,4.99,0
1880,1_702,15.2,1
1881,0_393,13.99,0
1882,0_1286,24.2,0
1883,1_568,19.35,1
1884,0_1514,11.01,0
1885,0_1313,13.99,0
1886,0_124,20.17,0
1887,0_1977,5.99,0
1888,2_203,136.99,2
1889,0_990,4.61,0
1890,2_234,81.19,2
1891,0_777,12.99,0
1892,1_474,49.47,1
1893,0_1354,7.02,0
1894,1_202,19.96,1
1895,0_1917,1.99,0
1896,2_4,222.97,2
1897,0_1483,4.99,0
1898,0_1493,14.99,0
1899,0_708,20.81,0
1900,0_635,18.99,0
1901,0_1175,8.99,0
1902,1_627,35.99,1
1903,0_1740,21.75,0
1904,0_2265,2.99,0
1905,2_222,103.58,2
1906,0_1574,9.67,0
1907,0_188,6.6,0
1908,1_313,27.99,1
1909,0_1560,12.12,0
1910,0_1643,16.99,0
1911,0_1539,0.99,0
1912,0_1974,4.74,0
1913,0_1427,28.99,0
1914,2_224,87.4,2
1915,0_1277,7.99,0
1916,1_64,19.81,1
1917,1_612,29.55,1
1918,1_192,21.61,1
1919,0_2133,3.99,0
1920,1_575,6.99,1
1921,1_96,7.58,1
1922,0_359,6.99,0
1923,0_427,20.99,0
1924,0_1451,19.99,0
1925,2_91,96.99,2
1926,0_1810,5.96,0
1927,0_2021,12.99,0
1928,1_630,10.75,1
1929,1_560,18.18,1
1930,2_193,114.99,2
1931,0_1435,13.99,0
1932,0_2084,10.8,0
1933,0_1200,13.9,0
1934,0_863,7.99,0
1935,1_197,5.99,1
1936,0_956,10.34,0
1937,0_493,7.99,0
1938,0_1908,15.21,0
1939,0_1405,4.99,0
1940,2_74,120.22,2
1941,0_187,1.99,0
1942,0_1154,12.82,0
1943,0_2202,8.12,0
1944,1_304,26.64,1
1945,1_722,33.3,1
1946,2_72,141.32,2
1947,0_652,4.03,0
1948,0_1497,30.99,0
1949,1_689,35.99,1
1950,0_351,4.99,0
1951,0_1632,9.21,0
1952,1_217,61.99,1
1953,2_19,69.99,2
1954,0_2230,15.02,0
1955,1_483,15.99,1
1956,0_1278,8.96,0
1957,0_676,3.86,0
1958,0_1762,16.82,0
1959,0_1747,3.99,0
1960,2_125,231.99,2
1961,1_290,32.79,1
1962,0_683,11.99,0
1963,0_2078,14.6,0
1964,0_1706,3.19,0
1965,0_1536,6.59,0
1966,0_1811,4.99,0
1967,0_2087,26.99,0
1968,0_386,19.42,0
1969,0_917,10.99,0
1970,0_163,7.99,0
1971,0_141,2.99,0
1972,0_531,7.99,0
1973,0_91,0.99,0
1974,0_869,9.99,0
1975,0_1857,12.99,0
1976,0_854,2.21,0
1977,0_2044,5.28,0
1978,0_1128,2.96,0
1979,0_1806,1.61,0
1980,0_1869,19.99,0
1981,0_2208,10.95,0
1982,0_432,26.46,0
1983,0_546,3.43,0
1984,0_914,12.02,0
1985,0_724,21.78,0
1986,0_1467,4.99,0
1987,1_170,14.22,1
1988,0_1076,25.11,0
1989,0_2211,9.99,0
1990,0_1870,9.06,0
1991,0_1882,15.95,0
1992,1_256,26.05,1
1993,0_277,29.99,0
1994,0_620,25.31,0
1995,0_492,9.9,0
1996,1_350,20.83,1
1997,0_1225,12.99,0
1998,0_1113,16.99,0
1999,2_25,101.99,2
2000,0_366,9.02,0
2001,0_1339,8.99,0
2002,0_1184,4.1,0
2003,1_615,23.99,1
2004,2_154,96.74,2
2005,0_79,24.99,0
2006,0_1793,3.99,0
2007,0_728,30.58,0
2008,0_418,7.69,0
2009,1_737,6.99,1
2010,1_420,7.12,1
2011,0_276,1.81,0
2012,1_79,32.99,1
2013,0_1996,19.48,0
2014,1_408,35.24,1
2015,0_403,3.99,0
2016,0_280,4.09,0
2017,1_378,26.61,1
2018,0_1759,0.99,0
2019,0_1786,19.2,0
2020,0_2225,2.99,0
2021,0_651,19.99,0
2022,0_1562,14.73,0
2023,0_938,11.79,0
2024,0_29,13.99,0
2025,0_212,13.82,0
2026,0_387,16.99,0
2027,0_885,8.99,0
2028,0_1555,15.99,0
2029,0_504,3.43,0
2030,0_430,4.01,0
2031,1_46,37.1,1
2032,1_126,18.6,1
2033,0_1299,6.99,0
2034,0_1306,16.22,0
2035,0_129,21.99,0
2036,0_457,5.99,0
2037,0_1664,25.72,0
2038,0_1993,21.99,0
2039,0_1720,8.65,0
2040,1_490,57.92,1
2041,1_411,32.99,1
2042,0_285,13.99,0
2043,1_390,8.58,1
2044,0_2149,2.99,0
2045,0_1024,30.11,0
2046,0_2287,2.99,0
2047,1_60,26.46,1
2048,0_1064,4.57,0
2049,0_2280,20.42,0
2050,0_198,19.08,0
2051,1_422,30.76,1
2052,0_1966,8.06,0
2053,0_912,18.31,0
2054,0_989,18.99,0
2055,0_30,16.24,0
2056,0_406,10.57,0
2057,0_1774,11.54,0
2058,1_368,49.42,1
2059,1_492,45.78,1
2060,0_1602,20.19,0
2061,0_904,11.98,0
2062,0_825,11.99,0
2063,0_221,13.99,0
2064,0_344,16.04,0
2065,0_780,2.5,0
2066,0_1537,5.99,0
2067,0_210,1.87,0
2068,0_2161,10.99,0
2069,0_918,3.41,0
2070,1_451,20.99,1
2071,0_1678,13.83,0
2072,0_16,3.22,0
2073,0_411,25.99,0
2074,0_1531,6.99,0
2075,0_821,12.99,0
2076,0_716,26.69,0
2077,0_2016,2.26,0
2078,2_38,93.48,2
2079,0_2251,14.99,0
2080,0_1229,6.99,0
2081,0_1616,13.5,0
2082,0_993,10.99,0
2083,1_144,45.09,1
2084,1_464,15.01,1
2085,0_1121,19.99,0
2086,1_603,34.99,1
2087,0_476,21.64,0
2088,0_1258,17.94,0
2089,0_855,7.99,0
2090,0_485,12.99,0
2091,0_347,17.99,0
2092,0_573,34.99,0
2093,1_540,6.59,1
2094,1_222,23.17,1
2095,0_1921,7.99,0
2096,0_1047,6.99,0
2097,0_1243,15.99,0
2098,1_188,12.54,1
2099,0_817,15.99,0
2100,0_838,18.02,0
2101,1_225,18.99,1
2102,0_642,10.32,0
2103,0_943,7.99,0
2104,0_488,4.39,0
2105,0_420,15.01,0
2106,2_119,164.99,2
2107,0_331,19.99,0
2108,0_234,25.43,0
2109,0_66,7.11,0
2110,2_21,105.99,2
2111,0_413,5.99,0
2112,0_1950,2.5,0
2113,0_1551,12.99,0
2114,2_14,136.07,2
2115,0_1896,10.45,0
2116,0_117,7.99,0
2117,0_143,34.99,0
2118,0_934,5.02,0
2119,0_555,18.99,0
2120,1_562,40.5,1
2121,1_253,14.99,1
2122,0_619,7.99,0
2123,0_1512,5.29,0
2124,0_2140,12.47,0
2125,1_600,33.08,1
2126,0_1676,10.96,0
2127,0_2179,7.99,0
2128,2_199,136.99,2
2129,0_215,5.99,0
2130,0_1406,2.5,0
2131,0_167,25.99,0
2132,0_294,13.83,0
2133,0_1309,18.99,0
2134,1_228,51.71,1
2135,1_161,23.99,1
2136,0_2062,16.01,0
2137,0_1707,16.99,0
2138,0_948,6.25,0
2139,1_353,26.99,1
2140,0_633,16.99,0
2141,0_301,8.99,0
2142,0_1377,14.99,0
2143,0_2032,23.32,0
2144,0_1743,5.99,0
2145,0_884,2.15,0
2146,2_93,78.99,2
2147,0_76,8.59,0
2148,1_415,59.99,1
2149,0_1705,22.99,0
2150,0_599,10.99,0
2151,0_983,12.99,0
2152,0_618,3.08,0
2153,0_1250,5.17,0
2154,0_1821,13.99,0
2155,2_73,111.99,2
2156,2_43,69.99,2
2157,0_1766,4.55,0
2158,0_1503,15.99,0
2159,0_13,7.99,0
2160,0_2020,10.01,0
